#!/bin/sh
_url=http://i.tv-lounge.eu

cat /etc/enigma2/bouquets.tv | grep -v 'userbouquet.hotbird_full*' > /tmp/bouquets.tv
 echo -e  "\e[33m  Install Full Hotbird...\e[0m"
exec 9>> /tmp/bouquets.tv
echo '#SERVICE 1:7:1:0:0:0:0:0:0:0:FROM BOUQUET "userbouquet.hotbird_full.tv" ORDER BY bouquet' >&9
cp -pr /tmp/bouquets.tv /etc/enigma2/bouquets.tv > /dev/null 2>&1

wget -O /etc/enigma2/userbouquet.hotbird_full.tv ${_url}/ot_tune/hotbird/userbouquet.hotbird_full.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_hotbird.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_hotbird.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_polandgeneral.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_polandgeneral.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_sfi.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_sfi.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_novagreece.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_novagreece.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_polandmovies.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_polandmovies.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_skyitaliahd.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_skyitaliahd.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_orangefrance.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_orangefrance.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_polandsport.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_polandsport.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_skyitalia_icam.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_skyitalia_icam.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_polanddocu.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_polanddocu.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_raimediaset.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_raimediaset.tv > /dev/null 2>&1
wget -O /etc/enigma2/subbouquet.ciefp_13e_vivacom.tv ${_url}/ot_tune/hotbird/userbouquet.ciefp_13e_vivacom.tv > /dev/null 2>&1
rm /tmp/bouquets.tv > /dev/null 2>&1
